b1
"[[-1.43826619e-01 -1.47585291e-02  6.08966015e-02 -9.46437102e-03
  -2.36787032e-02 -4.22933586e-02  2.49363948e-03  1.22305937e-01
   2.36892030e-02 -5.70547730e-02 -2.45234109e-02 -5.54463752e-02
  -1.09888211e-01 -6.17952347e-02 -6.67686984e-02 -3.68291559e-03
  -8.54373872e-02 -7.31196254e-02  4.86466475e-02 -2.74629071e-02
  -1.34825990e-01  8.48288313e-02  1.15607986e-02  7.01639452e-04
  -1.61863789e-01 -9.75085869e-02 -4.96032983e-02 -8.05473253e-02
   1.01522170e-01 -1.00355409e-02  6.70046359e-02 -3.91770862e-02
  -6.15134053e-02  5.68523891e-02 -1.58671454e-01 -7.09365448e-03
  -1.94155291e-01 -6.40834197e-02 -6.72712252e-02 -3.56036387e-02
   7.20351636e-02  7.25355670e-02 -7.40553737e-02  9.05358270e-02
  -1.35919154e-01 -3.50540280e-02 -7.75204897e-02  6.57813577e-03
  -1.57612607e-01 -2.53175851e-02 -1.62478864e-01 -6.31610081e-02
  -3.23420279e-02  3.56276371e-02 -6.48169145e-02 -3.22193541e-02
   5.91422385e-03  1.69951841e-02 -1.03898153e-01  5.08061163e-02
  -3.71340327e-02 -1.34285882e-01 -4.53399085e-02  3.69802266e-02
  -7.50609711e-02  1.23918355e-01  1.37437992e-02 -5.86683266e-02
   1.24598360e-02  1.18876835e-02  1.71013981e-01 -5.86332679e-02
  -5.10662086e-02  2.01232489e-02  3.23657468e-02 -1.22848954e-02
   4.83052747e-04 -7.16586877e-03 -5.16876280e-02 -2.07658373e-02
  -6.06129766e-02  1.21614859e-02  2.39862930e-02 -2.84849163e-02
   9.32870142e-04  7.78527698e-03 -4.94465828e-02 -5.63297383e-02
   8.91901925e-02 -6.04007803e-02 -6.86298236e-02 -3.01464014e-02
   3.57885957e-02  9.12842676e-02 -1.57312695e-02  5.71955144e-02
   9.33916047e-02 -1.03749886e-01  7.81283677e-02  1.39678102e-02
